1;Jan 13, 2022 19:05:42.025015962 CET;192.168.1.102;192.168.1.101;54100;1883;74;54100 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424255916 TSecr=0 WS=512;
2;Jan 13, 2022 19:05:42.039271449 CET;192.168.1.101;192.168.1.102;1883;54100;58;1883 → 54100 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
3;Jan 13, 2022 19:05:42.039287851 CET;192.168.1.102;192.168.1.101;54100;1883;54;54100 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
4;Jan 13, 2022 19:05:42.039355114 CET;192.168.1.102;192.168.1.101;54100;1883;108;Connect Command;
5;Jan 13, 2022 19:05:42.256603000 CET;192.168.1.102;192.168.1.101;54100;1883;108;[TCP Retransmission] 54100 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
6;Jan 13, 2022 19:05:42.275186523 CET;192.168.1.101;192.168.1.102;1883;54100;54;1883 → 54100 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
7;Jan 13, 2022 19:05:42.280637859 CET;192.168.1.101;192.168.1.102;1883;54100;58;Connect Ack;
8;Jan 13, 2022 19:05:42.280656517 CET;192.168.1.102;192.168.1.101;54100;1883;54;54100 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
9;Jan 13, 2022 19:05:42.280732440 CET;192.168.1.102;192.168.1.101;54100;1883;73;Publish Message [topic];message001
10;Jan 13, 2022 19:05:42.280761340 CET;192.168.1.102;192.168.1.101;54100;1883;56;Disconnect Req;
11;Jan 13, 2022 19:05:42.732664171 CET;192.168.1.102;192.168.1.101;54100;1883;75;[TCP Retransmission] 54100 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
12;Jan 13, 2022 19:05:42.751370996 CET;192.168.1.101;192.168.1.102;1883;54100;54;1883 → 54100 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
13;Jan 13, 2022 19:05:42.751440520 CET;192.168.1.102;192.168.1.101;54100;1883;54;54100 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
14;Jan 13, 2022 19:05:52.288759641 CET;192.168.1.102;192.168.1.101;54102;1883;74;54102 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424266179 TSecr=0 WS=512;
15;Jan 13, 2022 19:05:52.292988173 CET;192.168.1.101;192.168.1.102;1883;54102;58;1883 → 54102 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
16;Jan 13, 2022 19:05:52.293027474 CET;192.168.1.102;192.168.1.101;54102;1883;54;54102 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
17;Jan 13, 2022 19:05:52.294895111 CET;192.168.1.102;192.168.1.101;54102;1883;108;Connect Command;
18;Jan 13, 2022 19:05:52.298984338 CET;192.168.1.101;192.168.1.102;1883;54102;54;1883 → 54102 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
19;Jan 13, 2022 19:05:52.301503798 CET;192.168.1.101;192.168.1.102;1883;54102;58;Connect Ack;
20;Jan 13, 2022 19:05:52.301514019 CET;192.168.1.102;192.168.1.101;54102;1883;54;54102 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
21;Jan 13, 2022 19:05:52.301562512 CET;192.168.1.102;192.168.1.101;54102;1883;73;Publish Message [topic];message002
22;Jan 13, 2022 19:05:52.301579793 CET;192.168.1.102;192.168.1.101;54102;1883;56;Disconnect Req;
23;Jan 13, 2022 19:05:52.512514796 CET;192.168.1.102;192.168.1.101;54102;1883;75;[TCP Retransmission] 54102 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
24;Jan 13, 2022 19:05:52.515523414 CET;192.168.1.101;192.168.1.102;1883;54102;54;1883 → 54102 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
25;Jan 13, 2022 19:05:52.515532449 CET;192.168.1.102;192.168.1.101;54102;1883;54;54102 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
26;Jan 13, 2022 19:06:02.306408577 CET;192.168.1.102;192.168.1.101;54104;1883;74;54104 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424276197 TSecr=0 WS=512;
27;Jan 13, 2022 19:06:02.310566110 CET;192.168.1.101;192.168.1.102;1883;54104;58;1883 → 54104 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
28;Jan 13, 2022 19:06:02.310585429 CET;192.168.1.102;192.168.1.101;54104;1883;54;54104 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
29;Jan 13, 2022 19:06:02.310626852 CET;192.168.1.102;192.168.1.101;54104;1883;108;Connect Command;
30;Jan 13, 2022 19:06:02.520710841 CET;192.168.1.102;192.168.1.101;54104;1883;108;[TCP Retransmission] 54104 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
31;Jan 13, 2022 19:06:02.530170122 CET;192.168.1.101;192.168.1.102;1883;54104;54;1883 → 54104 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
32;Jan 13, 2022 19:06:02.533213015 CET;192.168.1.101;192.168.1.102;1883;54104;58;Connect Ack;
33;Jan 13, 2022 19:06:02.533229591 CET;192.168.1.102;192.168.1.101;54104;1883;54;54104 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
34;Jan 13, 2022 19:06:02.533310428 CET;192.168.1.102;192.168.1.101;54104;1883;73;Publish Message [topic];message003
35;Jan 13, 2022 19:06:02.533330746 CET;192.168.1.102;192.168.1.101;54104;1883;56;Disconnect Req;
36;Jan 13, 2022 19:06:02.956623861 CET;192.168.1.102;192.168.1.101;54104;1883;75;[TCP Retransmission] 54104 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
37;Jan 13, 2022 19:06:02.973994059 CET;192.168.1.101;192.168.1.102;1883;54104;54;1883 → 54104 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
38;Jan 13, 2022 19:06:02.974030156 CET;192.168.1.102;192.168.1.101;54104;1883;54;54104 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
39;Jan 13, 2022 19:06:12.538088677 CET;192.168.1.102;192.168.1.101;54106;1883;74;54106 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424286429 TSecr=0 WS=512;
40;Jan 13, 2022 19:06:12.541782953 CET;192.168.1.101;192.168.1.102;1883;54106;58;1883 → 54106 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
41;Jan 13, 2022 19:06:12.541799710 CET;192.168.1.102;192.168.1.101;54106;1883;54;54106 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
42;Jan 13, 2022 19:06:12.541950194 CET;192.168.1.102;192.168.1.101;54106;1883;108;Connect Command;
43;Jan 13, 2022 19:06:12.748654591 CET;192.168.1.102;192.168.1.101;54106;1883;108;[TCP Retransmission] 54106 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
44;Jan 13, 2022 19:06:12.767563520 CET;192.168.1.101;192.168.1.102;1883;54106;54;1883 → 54106 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
45;Jan 13, 2022 19:06:12.774414121 CET;192.168.1.101;192.168.1.102;1883;54106;58;Connect Ack;
46;Jan 13, 2022 19:06:12.774437587 CET;192.168.1.102;192.168.1.101;54106;1883;54;54106 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
47;Jan 13, 2022 19:06:12.774517682 CET;192.168.1.102;192.168.1.101;54106;1883;73;Publish Message [topic];message004
48;Jan 13, 2022 19:06:12.774551314 CET;192.168.1.102;192.168.1.101;54106;1883;56;Disconnect Req;
49;Jan 13, 2022 19:06:13.196713668 CET;192.168.1.102;192.168.1.101;54106;1883;75;[TCP Retransmission] 54106 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
50;Jan 13, 2022 19:06:13.209381501 CET;192.168.1.101;192.168.1.102;1883;54106;54;1883 → 54106 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
51;Jan 13, 2022 19:06:13.209407625 CET;192.168.1.102;192.168.1.101;54106;1883;54;54106 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
52;Jan 13, 2022 19:06:22.788074212 CET;192.168.1.102;192.168.1.101;54108;1883;74;54108 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424296679 TSecr=0 WS=512;
53;Jan 13, 2022 19:06:22.803012991 CET;192.168.1.101;192.168.1.102;1883;54108;58;1883 → 54108 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
54;Jan 13, 2022 19:06:22.803050521 CET;192.168.1.102;192.168.1.101;54108;1883;54;54108 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
55;Jan 13, 2022 19:06:22.803127597 CET;192.168.1.102;192.168.1.101;54108;1883;108;Connect Command;
56;Jan 13, 2022 19:06:23.021176584 CET;192.168.1.102;192.168.1.101;54108;1883;108;[TCP Retransmission] 54108 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
57;Jan 13, 2022 19:06:23.040670871 CET;192.168.1.101;192.168.1.102;1883;54108;54;1883 → 54108 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
58;Jan 13, 2022 19:06:23.048769663 CET;192.168.1.101;192.168.1.102;1883;54108;58;Connect Ack;
59;Jan 13, 2022 19:06:23.048792109 CET;192.168.1.102;192.168.1.101;54108;1883;54;54108 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
60;Jan 13, 2022 19:06:23.048871806 CET;192.168.1.102;192.168.1.101;54108;1883;73;Publish Message [topic];message005
61;Jan 13, 2022 19:06:23.048903860 CET;192.168.1.102;192.168.1.101;54108;1883;56;Disconnect Req;
62;Jan 13, 2022 19:06:23.500605770 CET;192.168.1.102;192.168.1.101;54108;1883;75;[TCP Retransmission] 54108 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
63;Jan 13, 2022 19:06:23.512884839 CET;192.168.1.101;192.168.1.102;1883;54108;54;1883 → 54108 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
64;Jan 13, 2022 19:06:23.512921420 CET;192.168.1.102;192.168.1.101;54108;1883;54;54108 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
65;Jan 13, 2022 19:06:33.053507525 CET;192.168.1.102;192.168.1.101;54110;1883;74;54110 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424306944 TSecr=0 WS=512;
66;Jan 13, 2022 19:06:33.057142841 CET;192.168.1.101;192.168.1.102;1883;54110;58;1883 → 54110 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
67;Jan 13, 2022 19:06:33.057158067 CET;192.168.1.102;192.168.1.101;54110;1883;54;54110 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
68;Jan 13, 2022 19:06:33.057304926 CET;192.168.1.102;192.168.1.101;54110;1883;108;Connect Command;
69;Jan 13, 2022 19:06:33.264577639 CET;192.168.1.102;192.168.1.101;54110;1883;108;[TCP Retransmission] 54110 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
70;Jan 13, 2022 19:06:33.270760621 CET;192.168.1.101;192.168.1.102;1883;54110;54;1883 → 54110 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
71;Jan 13, 2022 19:06:33.274063837 CET;192.168.1.101;192.168.1.102;1883;54110;58;Connect Ack;
72;Jan 13, 2022 19:06:33.274083556 CET;192.168.1.102;192.168.1.101;54110;1883;54;54110 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
73;Jan 13, 2022 19:06:33.274155231 CET;192.168.1.102;192.168.1.101;54110;1883;73;Publish Message [topic];message006
74;Jan 13, 2022 19:06:33.274180112 CET;192.168.1.102;192.168.1.101;54110;1883;56;Disconnect Req;
75;Jan 13, 2022 19:06:33.708578711 CET;192.168.1.102;192.168.1.101;54110;1883;75;[TCP Retransmission] 54110 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
76;Jan 13, 2022 19:06:33.713890403 CET;192.168.1.101;192.168.1.102;1883;54110;54;1883 → 54110 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
77;Jan 13, 2022 19:06:33.713922904 CET;192.168.1.102;192.168.1.101;54110;1883;54;54110 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
78;Jan 13, 2022 19:06:43.280495241 CET;192.168.1.102;192.168.1.101;54112;1883;74;54112 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424317171 TSecr=0 WS=512;
79;Jan 13, 2022 19:06:43.284421083 CET;192.168.1.101;192.168.1.102;1883;54112;58;1883 → 54112 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
80;Jan 13, 2022 19:06:43.284438691 CET;192.168.1.102;192.168.1.101;54112;1883;54;54112 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
81;Jan 13, 2022 19:06:43.285764387 CET;192.168.1.102;192.168.1.101;54112;1883;108;Connect Command;
82;Jan 13, 2022 19:06:43.492622199 CET;192.168.1.102;192.168.1.101;54112;1883;108;[TCP Retransmission] 54112 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
83;Jan 13, 2022 19:06:43.512630284 CET;192.168.1.101;192.168.1.102;1883;54112;54;1883 → 54112 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
84;Jan 13, 2022 19:06:43.517268073 CET;192.168.1.101;192.168.1.102;1883;54112;58;Connect Ack;
85;Jan 13, 2022 19:06:43.517282674 CET;192.168.1.102;192.168.1.101;54112;1883;54;54112 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
86;Jan 13, 2022 19:06:43.517360738 CET;192.168.1.102;192.168.1.101;54112;1883;73;Publish Message [topic];message007
87;Jan 13, 2022 19:06:43.517393499 CET;192.168.1.102;192.168.1.101;54112;1883;56;Disconnect Req;
88;Jan 13, 2022 19:06:43.954803940 CET;192.168.1.102;192.168.1.101;54112;1883;75;[TCP Retransmission] 54112 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
89;Jan 13, 2022 19:06:43.958116323 CET;192.168.1.101;192.168.1.102;1883;54112;54;1883 → 54112 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
90;Jan 13, 2022 19:06:43.958143698 CET;192.168.1.102;192.168.1.101;54112;1883;54;54112 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
91;Jan 13, 2022 19:06:53.526417948 CET;192.168.1.102;192.168.1.101;54114;1883;74;54114 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424327417 TSecr=0 WS=512;
92;Jan 13, 2022 19:06:53.535040849 CET;192.168.1.101;192.168.1.102;1883;54114;58;1883 → 54114 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
93;Jan 13, 2022 19:06:53.535077088 CET;192.168.1.102;192.168.1.101;54114;1883;54;54114 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
94;Jan 13, 2022 19:06:53.535142114 CET;192.168.1.102;192.168.1.101;54114;1883;108;Connect Command;
95;Jan 13, 2022 19:06:53.749076287 CET;192.168.1.102;192.168.1.101;54114;1883;108;[TCP Retransmission] 54114 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
96;Jan 13, 2022 19:06:53.753682055 CET;192.168.1.101;192.168.1.102;1883;54114;54;1883 → 54114 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
97;Jan 13, 2022 19:06:53.756284806 CET;192.168.1.101;192.168.1.102;1883;54114;58;Connect Ack;
98;Jan 13, 2022 19:06:53.756295166 CET;192.168.1.102;192.168.1.101;54114;1883;54;54114 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
99;Jan 13, 2022 19:06:53.756349456 CET;192.168.1.102;192.168.1.101;54114;1883;73;Publish Message [topic];message008
100;Jan 13, 2022 19:06:53.756368941 CET;192.168.1.102;192.168.1.101;54114;1883;56;Disconnect Req;
101;Jan 13, 2022 19:06:54.188671698 CET;192.168.1.102;192.168.1.101;54114;1883;75;[TCP Retransmission] 54114 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
102;Jan 13, 2022 19:06:54.208400009 CET;192.168.1.101;192.168.1.102;1883;54114;54;1883 → 54114 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
103;Jan 13, 2022 19:06:54.208434433 CET;192.168.1.102;192.168.1.101;54114;1883;54;54114 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
104;Jan 13, 2022 19:07:03.768695440 CET;192.168.1.102;192.168.1.101;54116;1883;74;54116 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424337659 TSecr=0 WS=512;
105;Jan 13, 2022 19:07:03.779128766 CET;192.168.1.101;192.168.1.102;1883;54116;58;1883 → 54116 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
106;Jan 13, 2022 19:07:03.779173658 CET;192.168.1.102;192.168.1.101;54116;1883;54;54116 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
107;Jan 13, 2022 19:07:03.779257733 CET;192.168.1.102;192.168.1.101;54116;1883;108;Connect Command;
108;Jan 13, 2022 19:07:03.992749871 CET;192.168.1.102;192.168.1.101;54116;1883;108;[TCP Retransmission] 54116 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
109;Jan 13, 2022 19:07:03.995983983 CET;192.168.1.101;192.168.1.102;1883;54116;54;1883 → 54116 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
110;Jan 13, 2022 19:07:04.000668458 CET;192.168.1.101;192.168.1.102;1883;54116;58;Connect Ack;
111;Jan 13, 2022 19:07:04.000685606 CET;192.168.1.102;192.168.1.101;54116;1883;54;54116 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
112;Jan 13, 2022 19:07:04.000741985 CET;192.168.1.102;192.168.1.101;54116;1883;73;Publish Message [topic];message009
113;Jan 13, 2022 19:07:04.000762921 CET;192.168.1.102;192.168.1.101;54116;1883;56;Disconnect Req;
114;Jan 13, 2022 19:07:04.428524936 CET;192.168.1.102;192.168.1.101;54116;1883;75;[TCP Retransmission] 54116 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
115;Jan 13, 2022 19:07:04.432949496 CET;192.168.1.101;192.168.1.102;1883;54116;54;1883 → 54116 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
116;Jan 13, 2022 19:07:04.432976043 CET;192.168.1.102;192.168.1.101;54116;1883;54;54116 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
117;Jan 13, 2022 19:07:14.009166431 CET;192.168.1.102;192.168.1.101;54118;1883;74;54118 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424347900 TSecr=0 WS=512;
118;Jan 13, 2022 19:07:14.013808443 CET;192.168.1.101;192.168.1.102;1883;54118;58;1883 → 54118 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
119;Jan 13, 2022 19:07:14.013838652 CET;192.168.1.102;192.168.1.101;54118;1883;54;54118 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
120;Jan 13, 2022 19:07:14.014103840 CET;192.168.1.102;192.168.1.101;54118;1883;108;Connect Command;
121;Jan 13, 2022 19:07:14.224703190 CET;192.168.1.102;192.168.1.101;54118;1883;108;[TCP Retransmission] 54118 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
122;Jan 13, 2022 19:07:14.233681730 CET;192.168.1.101;192.168.1.102;1883;54118;54;1883 → 54118 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
123;Jan 13, 2022 19:07:14.237464947 CET;192.168.1.101;192.168.1.102;1883;54118;58;Connect Ack;
124;Jan 13, 2022 19:07:14.237482401 CET;192.168.1.102;192.168.1.101;54118;1883;54;54118 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
125;Jan 13, 2022 19:07:14.237543539 CET;192.168.1.102;192.168.1.101;54118;1883;73;Publish Message [topic];message010
126;Jan 13, 2022 19:07:14.237565759 CET;192.168.1.102;192.168.1.101;54118;1883;56;Disconnect Req;
127;Jan 13, 2022 19:07:14.668531817 CET;192.168.1.102;192.168.1.101;54118;1883;75;[TCP Retransmission] 54118 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
128;Jan 13, 2022 19:07:14.679640250 CET;192.168.1.101;192.168.1.102;1883;54118;54;1883 → 54118 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
129;Jan 13, 2022 19:07:14.679664965 CET;192.168.1.102;192.168.1.101;54118;1883;54;54118 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
130;Jan 13, 2022 19:07:24.241299058 CET;192.168.1.102;192.168.1.101;54122;1883;74;54122 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424358132 TSecr=0 WS=512;
131;Jan 13, 2022 19:07:24.243678479 CET;192.168.1.101;192.168.1.102;1883;54122;58;1883 → 54122 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
132;Jan 13, 2022 19:07:24.243690977 CET;192.168.1.102;192.168.1.101;54122;1883;54;54122 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
133;Jan 13, 2022 19:07:24.244547491 CET;192.168.1.102;192.168.1.101;54122;1883;108;Connect Command;
134;Jan 13, 2022 19:07:24.452524404 CET;192.168.1.102;192.168.1.101;54122;1883;108;[TCP Retransmission] 54122 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
135;Jan 13, 2022 19:07:24.459526860 CET;192.168.1.101;192.168.1.102;1883;54122;54;1883 → 54122 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
136;Jan 13, 2022 19:07:24.466893801 CET;192.168.1.101;192.168.1.102;1883;54122;58;Connect Ack;
137;Jan 13, 2022 19:07:24.466910216 CET;192.168.1.102;192.168.1.101;54122;1883;54;54122 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
138;Jan 13, 2022 19:07:24.466982862 CET;192.168.1.102;192.168.1.101;54122;1883;73;Publish Message [topic];message011
139;Jan 13, 2022 19:07:24.467010431 CET;192.168.1.102;192.168.1.101;54122;1883;56;Disconnect Req;
140;Jan 13, 2022 19:07:24.876564868 CET;192.168.1.102;192.168.1.101;54122;1883;75;[TCP Retransmission] 54122 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
141;Jan 13, 2022 19:07:24.881688715 CET;192.168.1.101;192.168.1.102;1883;54122;54;1883 → 54122 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
142;Jan 13, 2022 19:07:24.881705116 CET;192.168.1.102;192.168.1.101;54122;1883;54;54122 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
143;Jan 13, 2022 19:07:34.471166435 CET;192.168.1.102;192.168.1.101;54124;1883;74;54124 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424368362 TSecr=0 WS=512;
144;Jan 13, 2022 19:07:34.474135236 CET;192.168.1.101;192.168.1.102;1883;54124;58;1883 → 54124 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
145;Jan 13, 2022 19:07:34.474149554 CET;192.168.1.102;192.168.1.101;54124;1883;54;54124 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
146;Jan 13, 2022 19:07:34.475306243 CET;192.168.1.102;192.168.1.101;54124;1883;108;Connect Command;
147;Jan 13, 2022 19:07:34.482691558 CET;192.168.1.101;192.168.1.102;1883;54124;54;1883 → 54124 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
148;Jan 13, 2022 19:07:34.486765926 CET;192.168.1.101;192.168.1.102;1883;54124;58;Connect Ack;
149;Jan 13, 2022 19:07:34.486781734 CET;192.168.1.102;192.168.1.101;54124;1883;54;54124 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
150;Jan 13, 2022 19:07:34.486832023 CET;192.168.1.102;192.168.1.101;54124;1883;73;Publish Message [topic];message012
151;Jan 13, 2022 19:07:34.486852275 CET;192.168.1.102;192.168.1.101;54124;1883;56;Disconnect Req;
152;Jan 13, 2022 19:07:34.692621590 CET;192.168.1.102;192.168.1.101;54124;1883;75;[TCP Retransmission] 54124 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
153;Jan 13, 2022 19:07:34.754778475 CET;192.168.1.101;192.168.1.102;1883;54124;54;1883 → 54124 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
