1;Jan 13, 2022 19:05:42.025015962 CET;192.168.1.102;192.168.1.101;54100;1883;74;54100 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424255916 TSecr=0 WS=512;
459;Jan 13, 2022 19:11:39.628867582 CET;192.168.1.102;192.168.1.101;54172;1883;75;[TCP Retransmission] 54172 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
460;Jan 13, 2022 19:11:39.634352588 CET;192.168.1.101;192.168.1.102;1883;54172;54;1883 → 54172 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
461;Jan 13, 2022 19:11:39.634372938 CET;192.168.1.102;192.168.1.101;54172;1883;54;54172 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
462;Jan 13, 2022 19:11:49.219090573 CET;192.168.1.102;192.168.1.101;54174;1883;74;54174 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424623110 TSecr=0 WS=512;
463;Jan 13, 2022 19:11:49.236408522 CET;192.168.1.101;192.168.1.102;1883;54174;58;1883 → 54174 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
464;Jan 13, 2022 19:11:49.236426324 CET;192.168.1.102;192.168.1.101;54174;1883;54;54174 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
465;Jan 13, 2022 19:11:49.236479081 CET;192.168.1.102;192.168.1.101;54174;1883;108;Connect Command;
466;Jan 13, 2022 19:11:49.456518492 CET;192.168.1.102;192.168.1.101;54174;1883;108;[TCP Retransmission] 54174 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
467;Jan 13, 2022 19:11:49.461048065 CET;192.168.1.101;192.168.1.102;1883;54174;54;1883 → 54174 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
468;Jan 13, 2022 19:11:49.465014804 CET;192.168.1.101;192.168.1.102;1883;54174;58;Connect Ack;
469;Jan 13, 2022 19:11:49.465029099 CET;192.168.1.102;192.168.1.101;54174;1883;54;54174 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
470;Jan 13, 2022 19:11:49.465085312 CET;192.168.1.102;192.168.1.101;54174;1883;73;Publish Message [topic];message037
471;Jan 13, 2022 19:11:49.465111944 CET;192.168.1.102;192.168.1.101;54174;1883;56;Disconnect Req;
472;Jan 13, 2022 19:11:49.932544215 CET;192.168.1.102;192.168.1.101;54174;1883;75;[TCP Retransmission] 54174 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
473;Jan 13, 2022 19:11:49.935769653 CET;192.168.1.101;192.168.1.102;1883;54174;54;1883 → 54174 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
474;Jan 13, 2022 19:11:49.935789644 CET;192.168.1.102;192.168.1.101;54174;1883;54;54174 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
475;Jan 13, 2022 19:11:59.469503193 CET;192.168.1.102;192.168.1.101;54176;1883;74;54176 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424633360 TSecr=0 WS=512;
476;Jan 13, 2022 19:11:59.472444409 CET;192.168.1.101;192.168.1.102;1883;54176;58;1883 → 54176 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
477;Jan 13, 2022 19:11:59.472459883 CET;192.168.1.102;192.168.1.101;54176;1883;54;54176 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
478;Jan 13, 2022 19:11:59.473770731 CET;192.168.1.102;192.168.1.101;54176;1883;108;Connect Command;
479;Jan 13, 2022 19:11:59.680522997 CET;192.168.1.102;192.168.1.101;54176;1883;108;[TCP Retransmission] 54176 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
480;Jan 13, 2022 19:11:59.692945879 CET;192.168.1.101;192.168.1.102;1883;54176;54;1883 → 54176 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
481;Jan 13, 2022 19:11:59.703241288 CET;192.168.1.101;192.168.1.102;1883;54176;58;Connect Ack;
482;Jan 13, 2022 19:11:59.703265726 CET;192.168.1.102;192.168.1.101;54176;1883;54;54176 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
483;Jan 13, 2022 19:11:59.703386554 CET;192.168.1.102;192.168.1.101;54176;1883;73;Publish Message [topic];message038
484;Jan 13, 2022 19:11:59.703441682 CET;192.168.1.102;192.168.1.101;54176;1883;56;Disconnect Req;
485;Jan 13, 2022 19:12:00.140654649 CET;192.168.1.102;192.168.1.101;54176;1883;75;[TCP Retransmission] 54176 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
486;Jan 13, 2022 19:12:00.169648648 CET;192.168.1.101;192.168.1.102;1883;54176;54;1883 → 54176 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
487;Jan 13, 2022 19:12:00.169712040 CET;192.168.1.102;192.168.1.101;54176;1883;54;54176 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
488;Jan 13, 2022 19:12:09.709822048 CET;192.168.1.102;192.168.1.101;54178;1883;74;54178 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424643600 TSecr=0 WS=512;
489;Jan 13, 2022 19:12:09.712519997 CET;192.168.1.101;192.168.1.102;1883;54178;58;1883 → 54178 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
490;Jan 13, 2022 19:12:09.712555177 CET;192.168.1.102;192.168.1.101;54178;1883;54;54178 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
491;Jan 13, 2022 19:12:09.713820116 CET;192.168.1.102;192.168.1.101;54178;1883;108;Connect Command;
492;Jan 13, 2022 19:12:09.719564673 CET;192.168.1.101;192.168.1.102;1883;54178;54;1883 → 54178 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
493;Jan 13, 2022 19:12:09.722844290 CET;192.168.1.101;192.168.1.102;1883;54178;58;Connect Ack;
494;Jan 13, 2022 19:12:09.722862695 CET;192.168.1.102;192.168.1.101;54178;1883;54;54178 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
495;Jan 13, 2022 19:12:09.722942411 CET;192.168.1.102;192.168.1.101;54178;1883;73;Publish Message [topic];message039
496;Jan 13, 2022 19:12:09.722978684 CET;192.168.1.102;192.168.1.101;54178;1883;56;Disconnect Req;
497;Jan 13, 2022 19:12:09.928634998 CET;192.168.1.102;192.168.1.101;54178;1883;75;[TCP Retransmission] 54178 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
498;Jan 13, 2022 19:12:09.949015398 CET;192.168.1.101;192.168.1.102;1883;54178;54;1883 → 54178 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
499;Jan 13, 2022 19:12:09.949050829 CET;192.168.1.102;192.168.1.101;54178;1883;54;54178 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
500;Jan 13, 2022 19:12:19.734739165 CET;192.168.1.102;192.168.1.101;54182;1883;74;54182 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424653625 TSecr=0 WS=512;
501;Jan 13, 2022 19:12:19.746251045 CET;192.168.1.101;192.168.1.102;1883;54182;58;1883 → 54182 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
502;Jan 13, 2022 19:12:19.746294508 CET;192.168.1.102;192.168.1.101;54182;1883;54;54182 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
503;Jan 13, 2022 19:12:19.746393923 CET;192.168.1.102;192.168.1.101;54182;1883;108;Connect Command;
504;Jan 13, 2022 19:12:19.960520686 CET;192.168.1.102;192.168.1.101;54182;1883;108;[TCP Retransmission] 54182 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
505;Jan 13, 2022 19:12:19.963969526 CET;192.168.1.101;192.168.1.102;1883;54182;54;1883 → 54182 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
506;Jan 13, 2022 19:12:19.967787050 CET;192.168.1.101;192.168.1.102;1883;54182;58;Connect Ack;
507;Jan 13, 2022 19:12:19.967809802 CET;192.168.1.102;192.168.1.101;54182;1883;54;54182 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
508;Jan 13, 2022 19:12:19.967886927 CET;192.168.1.102;192.168.1.101;54182;1883;73;Publish Message [topic];message040
509;Jan 13, 2022 19:12:19.967916502 CET;192.168.1.102;192.168.1.101;54182;1883;56;Disconnect Req;
510;Jan 13, 2022 19:12:20.396521854 CET;192.168.1.102;192.168.1.101;54182;1883;75;[TCP Retransmission] 54182 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
511;Jan 13, 2022 19:12:20.401957978 CET;192.168.1.101;192.168.1.102;1883;54182;54;1883 → 54182 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
512;Jan 13, 2022 19:12:20.401978644 CET;192.168.1.102;192.168.1.101;54182;1883;54;54182 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
513;Jan 13, 2022 19:12:29.979132249 CET;192.168.1.102;192.168.1.101;54184;1883;74;54184 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424663870 TSecr=0 WS=512;
514;Jan 13, 2022 19:12:29.994254545 CET;192.168.1.101;192.168.1.102;1883;54184;58;1883 → 54184 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
515;Jan 13, 2022 19:12:29.994293958 CET;192.168.1.102;192.168.1.101;54184;1883;54;54184 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
516;Jan 13, 2022 19:12:29.994390463 CET;192.168.1.102;192.168.1.101;54184;1883;108;Connect Command;
517;Jan 13, 2022 19:12:30.212594018 CET;192.168.1.102;192.168.1.101;54184;1883;108;[TCP Retransmission] 54184 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
518;Jan 13, 2022 19:12:30.234200732 CET;192.168.1.101;192.168.1.102;1883;54184;54;1883 → 54184 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
519;Jan 13, 2022 19:12:30.242201701 CET;192.168.1.101;192.168.1.102;1883;54184;58;Connect Ack;
520;Jan 13, 2022 19:12:30.242224391 CET;192.168.1.102;192.168.1.101;54184;1883;54;54184 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
521;Jan 13, 2022 19:12:30.242325946 CET;192.168.1.102;192.168.1.101;54184;1883;73;Publish Message [topic];message041
522;Jan 13, 2022 19:12:30.242376906 CET;192.168.1.102;192.168.1.101;54184;1883;56;Disconnect Req;
523;Jan 13, 2022 19:12:30.700517417 CET;192.168.1.102;192.168.1.101;54184;1883;75;[TCP Retransmission] 54184 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
524;Jan 13, 2022 19:12:30.706984696 CET;192.168.1.101;192.168.1.102;1883;54184;54;1883 → 54184 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
525;Jan 13, 2022 19:12:30.707008292 CET;192.168.1.102;192.168.1.101;54184;1883;54;54184 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
526;Jan 13, 2022 19:12:40.247609694 CET;192.168.1.102;192.168.1.101;54186;1883;74;54186 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424674138 TSecr=0 WS=512;
527;Jan 13, 2022 19:12:40.250973406 CET;192.168.1.101;192.168.1.102;1883;54186;58;1883 → 54186 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
528;Jan 13, 2022 19:12:40.251005457 CET;192.168.1.102;192.168.1.101;54186;1883;54;54186 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
529;Jan 13, 2022 19:12:40.252561040 CET;192.168.1.102;192.168.1.101;54186;1883;108;Connect Command;
530;Jan 13, 2022 19:12:40.460645292 CET;192.168.1.102;192.168.1.101;54186;1883;108;[TCP Retransmission] 54186 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
531;Jan 13, 2022 19:12:40.475568204 CET;192.168.1.101;192.168.1.102;1883;54186;54;1883 → 54186 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
532;Jan 13, 2022 19:12:40.479457258 CET;192.168.1.101;192.168.1.102;1883;54186;58;Connect Ack;
533;Jan 13, 2022 19:12:40.479476421 CET;192.168.1.102;192.168.1.101;54186;1883;54;54186 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
534;Jan 13, 2022 19:12:40.479568588 CET;192.168.1.102;192.168.1.101;54186;1883;73;Publish Message [topic];message042
535;Jan 13, 2022 19:12:40.479613015 CET;192.168.1.102;192.168.1.101;54186;1883;56;Disconnect Req;
536;Jan 13, 2022 19:12:40.908534079 CET;192.168.1.102;192.168.1.101;54186;1883;75;[TCP Retransmission] 54186 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
537;Jan 13, 2022 19:12:40.911806471 CET;192.168.1.101;192.168.1.102;1883;54186;54;1883 → 54186 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
538;Jan 13, 2022 19:12:40.911823285 CET;192.168.1.102;192.168.1.101;54186;1883;54;54186 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
539;Jan 13, 2022 19:12:50.491982054 CET;192.168.1.102;192.168.1.101;54188;1883;74;54188 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424684383 TSecr=0 WS=512;
540;Jan 13, 2022 19:12:50.503899720 CET;192.168.1.101;192.168.1.102;1883;54188;58;1883 → 54188 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
541;Jan 13, 2022 19:12:50.503947693 CET;192.168.1.102;192.168.1.101;54188;1883;54;54188 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
542;Jan 13, 2022 19:12:50.504065972 CET;192.168.1.102;192.168.1.101;54188;1883;108;Connect Command;
543;Jan 13, 2022 19:12:50.716571130 CET;192.168.1.102;192.168.1.101;54188;1883;108;[TCP Retransmission] 54188 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
544;Jan 13, 2022 19:12:50.741551785 CET;192.168.1.101;192.168.1.102;1883;54188;54;1883 → 54188 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
545;Jan 13, 2022 19:12:50.747199408 CET;192.168.1.101;192.168.1.102;1883;54188;58;Connect Ack;
546;Jan 13, 2022 19:12:50.747216346 CET;192.168.1.102;192.168.1.101;54188;1883;54;54188 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
547;Jan 13, 2022 19:12:50.747296174 CET;192.168.1.102;192.168.1.101;54188;1883;73;Publish Message [topic];message043
548;Jan 13, 2022 19:12:50.747337964 CET;192.168.1.102;192.168.1.101;54188;1883;56;Disconnect Req;
549;Jan 13, 2022 19:12:51.180618805 CET;192.168.1.102;192.168.1.101;54188;1883;75;[TCP Retransmission] 54188 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
550;Jan 13, 2022 19:12:51.200901527 CET;192.168.1.101;192.168.1.102;1883;54188;54;1883 → 54188 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
551;Jan 13, 2022 19:12:51.200941908 CET;192.168.1.102;192.168.1.101;54188;1883;54;54188 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
552;Jan 13, 2022 19:13:00.752132769 CET;192.168.1.102;192.168.1.101;54190;1883;74;54190 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424694643 TSecr=0 WS=512;
553;Jan 13, 2022 19:13:00.755218933 CET;192.168.1.101;192.168.1.102;1883;54190;58;1883 → 54190 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
554;Jan 13, 2022 19:13:00.755231808 CET;192.168.1.102;192.168.1.101;54190;1883;54;54190 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
555;Jan 13, 2022 19:13:00.755369959 CET;192.168.1.102;192.168.1.101;54190;1883;108;Connect Command;
556;Jan 13, 2022 19:13:00.960839540 CET;192.168.1.102;192.168.1.101;54190;1883;108;[TCP Retransmission] 54190 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
557;Jan 13, 2022 19:13:00.981854944 CET;192.168.1.101;192.168.1.102;1883;54190;54;1883 → 54190 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
558;Jan 13, 2022 19:13:00.989638959 CET;192.168.1.101;192.168.1.102;1883;54190;58;Connect Ack;
559;Jan 13, 2022 19:13:00.989674704 CET;192.168.1.102;192.168.1.101;54190;1883;54;54190 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
560;Jan 13, 2022 19:13:00.989868400 CET;192.168.1.102;192.168.1.101;54190;1883;73;Publish Message [topic];message044
561;Jan 13, 2022 19:13:00.989939017 CET;192.168.1.102;192.168.1.101;54190;1883;56;Disconnect Req;
562;Jan 13, 2022 19:13:01.420522773 CET;192.168.1.102;192.168.1.101;54190;1883;75;[TCP Retransmission] 54190 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
563;Jan 13, 2022 19:13:01.423820124 CET;192.168.1.101;192.168.1.102;1883;54190;54;1883 → 54190 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
564;Jan 13, 2022 19:13:01.423840024 CET;192.168.1.102;192.168.1.101;54190;1883;54;54190 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
565;Jan 13, 2022 19:13:10.994518172 CET;192.168.1.102;192.168.1.101;54192;1883;74;54192 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424704885 TSecr=0 WS=512;
566;Jan 13, 2022 19:13:10.997259894 CET;192.168.1.101;192.168.1.102;1883;54192;58;1883 → 54192 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
567;Jan 13, 2022 19:13:10.997275117 CET;192.168.1.102;192.168.1.101;54192;1883;54;54192 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
568;Jan 13, 2022 19:13:10.998404623 CET;192.168.1.102;192.168.1.101;54192;1883;108;Connect Command;
569;Jan 13, 2022 19:13:11.005062356 CET;192.168.1.101;192.168.1.102;1883;54192;54;1883 → 54192 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
570;Jan 13, 2022 19:13:11.007564016 CET;192.168.1.101;192.168.1.102;1883;54192;58;Connect Ack;
571;Jan 13, 2022 19:13:11.007575411 CET;192.168.1.102;192.168.1.101;54192;1883;54;54192 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
572;Jan 13, 2022 19:13:11.007690629 CET;192.168.1.102;192.168.1.101;54192;1883;73;Publish Message [topic];message045
573;Jan 13, 2022 19:13:11.007732830 CET;192.168.1.102;192.168.1.101;54192;1883;56;Disconnect Req;
574;Jan 13, 2022 19:13:11.212791774 CET;192.168.1.102;192.168.1.101;54192;1883;75;[TCP Retransmission] 54192 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
575;Jan 13, 2022 19:13:11.233280145 CET;192.168.1.101;192.168.1.102;1883;54192;54;1883 → 54192 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
576;Jan 13, 2022 19:13:11.233320330 CET;192.168.1.102;192.168.1.101;54192;1883;54;54192 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
577;Jan 13, 2022 19:13:21.023209374 CET;192.168.1.102;192.168.1.101;54194;1883;74;54194 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424714914 TSecr=0 WS=512;
578;Jan 13, 2022 19:13:21.034493221 CET;192.168.1.101;192.168.1.102;1883;54194;58;1883 → 54194 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
579;Jan 13, 2022 19:13:21.034535315 CET;192.168.1.102;192.168.1.101;54194;1883;54;54194 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
580;Jan 13, 2022 19:13:21.034629990 CET;192.168.1.102;192.168.1.101;54194;1883;108;Connect Command;
581;Jan 13, 2022 19:13:21.248972348 CET;192.168.1.102;192.168.1.101;54194;1883;108;[TCP Retransmission] 54194 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
582;Jan 13, 2022 19:13:21.253928957 CET;192.168.1.101;192.168.1.102;1883;54194;54;1883 → 54194 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
583;Jan 13, 2022 19:13:21.257709975 CET;192.168.1.101;192.168.1.102;1883;54194;58;Connect Ack;
584;Jan 13, 2022 19:13:21.257722766 CET;192.168.1.102;192.168.1.101;54194;1883;54;54194 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
585;Jan 13, 2022 19:13:21.257789879 CET;192.168.1.102;192.168.1.101;54194;1883;73;Publish Message [topic];message046
586;Jan 13, 2022 19:13:21.257823985 CET;192.168.1.102;192.168.1.101;54194;1883;56;Disconnect Req;
587;Jan 13, 2022 19:13:21.708667229 CET;192.168.1.102;192.168.1.101;54194;1883;75;[TCP Retransmission] 54194 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
588;Jan 13, 2022 19:13:21.714081608 CET;192.168.1.101;192.168.1.102;1883;54194;54;1883 → 54194 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
589;Jan 13, 2022 19:13:21.714104167 CET;192.168.1.102;192.168.1.101;54194;1883;54;54194 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
590;Jan 13, 2022 19:13:31.264839178 CET;192.168.1.102;192.168.1.101;54196;1883;74;54196 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424725155 TSecr=0 WS=512;
591;Jan 13, 2022 19:13:31.272212159 CET;192.168.1.101;192.168.1.102;1883;54196;58;1883 → 54196 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
592;Jan 13, 2022 19:13:31.272250792 CET;192.168.1.102;192.168.1.101;54196;1883;54;54196 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
593;Jan 13, 2022 19:13:31.272920835 CET;192.168.1.102;192.168.1.101;54196;1883;108;Connect Command;
594;Jan 13, 2022 19:13:31.484982976 CET;192.168.1.102;192.168.1.101;54196;1883;108;[TCP Retransmission] 54196 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
595;Jan 13, 2022 19:13:31.505624700 CET;192.168.1.101;192.168.1.102;1883;54196;54;1883 → 54196 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
596;Jan 13, 2022 19:13:31.513146448 CET;192.168.1.101;192.168.1.102;1883;54196;58;Connect Ack;
597;Jan 13, 2022 19:13:31.513169390 CET;192.168.1.102;192.168.1.101;54196;1883;54;54196 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
598;Jan 13, 2022 19:13:31.513266677 CET;192.168.1.102;192.168.1.101;54196;1883;73;Publish Message [topic];message047
599;Jan 13, 2022 19:13:31.513318028 CET;192.168.1.102;192.168.1.101;54196;1883;56;Disconnect Req;
600;Jan 13, 2022 19:13:31.948588570 CET;192.168.1.102;192.168.1.101;54196;1883;75;[TCP Retransmission] 54196 → 1883 [FIN, PSH, ACK] Seq=55 Ack=5 Win=42336 Len=21;
601;Jan 13, 2022 19:13:31.961990838 CET;192.168.1.101;192.168.1.102;1883;54196;54;1883 → 54196 [FIN, ACK] Seq=5 Ack=77 Win=8192 Len=0;
602;Jan 13, 2022 19:13:31.962022584 CET;192.168.1.102;192.168.1.101;54196;1883;54;54196 → 1883 [ACK] Seq=77 Ack=6 Win=42335 Len=0;
603;Jan 13, 2022 19:13:41.521573872 CET;192.168.1.102;192.168.1.101;54198;1883;74;54198 → 1883 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=3424735412 TSecr=0 WS=512;
604;Jan 13, 2022 19:13:41.526352642 CET;192.168.1.101;192.168.1.102;1883;54198;58;1883 → 54198 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460;
605;Jan 13, 2022 19:13:41.526385634 CET;192.168.1.102;192.168.1.101;54198;1883;54;54198 → 1883 [ACK] Seq=1 Ack=1 Win=42340 Len=0;
606;Jan 13, 2022 19:13:41.526694275 CET;192.168.1.102;192.168.1.101;54198;1883;108;Connect Command;
607;Jan 13, 2022 19:13:41.736524994 CET;192.168.1.102;192.168.1.101;54198;1883;108;[TCP Retransmission] 54198 → 1883 [PSH, ACK] Seq=1 Ack=1 Win=42340 Len=54;
608;Jan 13, 2022 19:13:41.743923013 CET;192.168.1.101;192.168.1.102;1883;54198;54;1883 → 54198 [ACK] Seq=1 Ack=55 Win=8192 Len=0;
609;Jan 13, 2022 19:13:41.747526316 CET;192.168.1.101;192.168.1.102;1883;54198;58;Connect Ack;
610;Jan 13, 2022 19:13:41.747577768 CET;192.168.1.102;192.168.1.101;54198;1883;54;54198 → 1883 [ACK] Seq=55 Ack=5 Win=42336 Len=0;
